09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
07:01:50:941 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:50:941 [ 'VOLUMEN TRAMO', 0 ]
07:01:52:559 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:52:560 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:52:560 [ 'VOLUMEN TRAMO', 0 ]
07:01:54:160 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:54:160 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:54:160 [ 'VOLUMEN TRAMO', 0 ]
07:01:55:743 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:55:744 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:55:745 [ 'VOLUMEN TRAMO', 0 ]
07:01:57:221 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:57:221 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:57:221 [ 'VOLUMEN TRAMO', 0 ]
07:01:58:926 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:58:926 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:58:927 [ 'VOLUMEN TRAMO', 0 ]
07:02:00:622 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:00:622 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:00:622 [ 'VOLUMEN TRAMO', 0 ]
07:02:02:590 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:02:591 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:02:591 [ 'VOLUMEN TRAMO', 0 ]
07:02:04:182 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:04:182 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:04:183 [ 'VOLUMEN TRAMO', 0 ]
07:02:05:750 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:05:750 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:05:751 [ 'VOLUMEN TRAMO', 0 ]
07:02:07:296 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:07:297 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:07:298 [ 'VOLUMEN TRAMO', 0 ]
07:02:08:931 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:08:931 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:08:931 [ 'VOLUMEN TRAMO', 0 ]
07:02:10:571 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:10:572 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:10:572 [ 'VOLUMEN TRAMO', 0 ]
07:02:12:204 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:12:204 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:12:204 [ 'VOLUMEN TRAMO', 0 ]
07:02:13:862 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:13:862 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:13:863 [ 'VOLUMEN TRAMO', 0 ]
07:02:15:783 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:15:784 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:15:784 [ 'VOLUMEN TRAMO', 0 ]
07:02:17:293 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:17:294 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:17:295 [ 'VOLUMEN TRAMO', 0 ]
07:02:18:950 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:18:950 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:18:950 [ 'VOLUMEN TRAMO', 0 ]
07:02:20:659 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:20:659 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:20:660 [ 'VOLUMEN TRAMO', 0 ]
07:02:22:657 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:22:657 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:22:657 [ 'VOLUMEN TRAMO', 0 ]
07:02:24:538 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:24:539 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:24:539 [ 'VOLUMEN TRAMO', 0 ]
07:02:26:288 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:26:288 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:26:288 [ 'VOLUMEN TRAMO', 0 ]
07:02:28:210 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:28:210 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:28:210 [ 'VOLUMEN TRAMO', 0 ]
07:02:29:749 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:29:749 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:29:749 [ 'VOLUMEN TRAMO', 0 ]
07:02:31:348 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:31:349 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:31:349 [ 'VOLUMEN TRAMO', 0 ]
07:02:32:918 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:32:918 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:32:918 [ 'VOLUMEN TRAMO', 0 ]
07:02:34:568 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:34:569 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:34:569 [ 'VOLUMEN TRAMO', 0 ]
07:02:36:234 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:36:235 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:36:235 [ 'VOLUMEN TRAMO', 0 ]
07:02:38:245 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:38:245 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:38:245 [ 'VOLUMEN TRAMO', 0 ]
07:02:40:248 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:40:248 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:40:248 [ 'VOLUMEN TRAMO', 0 ]
07:02:42:274 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:42:274 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:42:274 [ 'VOLUMEN TRAMO', 0 ]
07:02:44:215 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:44:216 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:44:216 [ 'VOLUMEN TRAMO', 0 ]
07:02:45:812 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:45:813 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:45:813 [ 'VOLUMEN TRAMO', 0 ]
07:02:47:317 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:47:318 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:47:318 [ 'VOLUMEN TRAMO', 0 ]
07:02:48:932 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:48:933 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:48:933 [ 'VOLUMEN TRAMO', 0 ]
07:02:50:634 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:50:635 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:50:635 [ 'VOLUMEN TRAMO', 0 ]
07:02:52:211 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:52:212 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:52:212 [ 'VOLUMEN TRAMO', 0 ]
07:02:53:842 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:53:842 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:53:842 [ 'VOLUMEN TRAMO', 0 ]
07:02:55:786 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:55:787 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:55:787 [ 'VOLUMEN TRAMO', 0 ]
07:02:57:347 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:57:347 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:57:348 [ 'VOLUMEN TRAMO', 0 ]
07:02:58:979 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:02:58:980 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:02:58:980 [ 'VOLUMEN TRAMO', 0 ]
07:03:00:621 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:00:622 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:00:622 [ 'VOLUMEN TRAMO', 0 ]
07:03:02:285 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:02:285 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:02:285 [ 'VOLUMEN TRAMO', 0 ]
07:03:04:274 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:04:274 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:04:274 [ 'VOLUMEN TRAMO', 0 ]
07:03:06:300 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:06:300 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:06:300 [ 'VOLUMEN TRAMO', 0 ]
07:03:08:263 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:08:264 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:08:264 [ 'VOLUMEN TRAMO', 0 ]
07:03:10:241 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:10:241 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:10:242 [ 'VOLUMEN TRAMO', 0 ]
07:03:12:305 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:12:305 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:12:306 [ 'VOLUMEN TRAMO', 0 ]
07:03:14:283 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:14:283 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:14:284 [ 'VOLUMEN TRAMO', 0 ]
07:03:16:289 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:16:290 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:16:290 [ 'VOLUMEN TRAMO', 0 ]
07:03:18:212 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:18:213 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:18:213 [ 'VOLUMEN TRAMO', 0 ]
07:03:19:860 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:19:861 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:19:861 [ 'VOLUMEN TRAMO', 0 ]
07:03:21:857 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:21:858 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:21:858 [ 'VOLUMEN TRAMO', 0 ]
07:03:23:914 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:23:914 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:23:914 [ 'VOLUMEN TRAMO', 0 ]
07:03:25:852 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:25:853 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:25:853 [ 'VOLUMEN TRAMO', 0 ]
07:03:27:853 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:27:854 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:27:854 [ 'VOLUMEN TRAMO', 0 ]
07:03:29:888 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:29:889 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:29:889 [ 'VOLUMEN TRAMO', 0 ]
07:03:31:867 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:31:868 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:31:868 [ 'VOLUMEN TRAMO', 0 ]
07:03:33:902 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:33:903 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:33:903 [ 'VOLUMEN TRAMO', 0 ]
07:03:35:833 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:35:833 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:35:833 [ 'VOLUMEN TRAMO', 0 ]
07:03:37:846 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:37:847 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:37:847 [ 'VOLUMEN TRAMO', 0 ]
07:03:39:846 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:39:847 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:39:847 [ 'VOLUMEN TRAMO', 0 ]
07:03:41:830 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:41:830 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:41:831 [ 'VOLUMEN TRAMO', 0 ]
07:03:43:928 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:43:929 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:43:929 [ 'VOLUMEN TRAMO', 0 ]
07:03:45:843 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:45:844 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:45:844 [ 'VOLUMEN TRAMO', 0 ]
07:03:47:858 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:47:858 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:47:858 [ 'VOLUMEN TRAMO', 0 ]
07:03:49:898 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:49:898 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:49:899 [ 'VOLUMEN TRAMO', 0 ]
07:03:51:889 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:51:890 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:51:890 [ 'VOLUMEN TRAMO', 0 ]
07:03:53:836 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:53:836 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:53:836 [ 'VOLUMEN TRAMO', 0 ]
07:03:55:932 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:55:933 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:55:933 [ 'VOLUMEN TRAMO', 0 ]
07:03:57:902 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:57:903 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:57:903 [ 'VOLUMEN TRAMO', 0 ]
07:03:59:925 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:03:59:925 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:03:59:926 [ 'VOLUMEN TRAMO', 0 ]
07:04:01:889 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:01:890 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:01:890 [ 'VOLUMEN TRAMO', 0 ]
07:04:03:837 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:03:837 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:03:838 [ 'VOLUMEN TRAMO', 0 ]
07:04:05:914 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:05:915 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:05:915 [ 'VOLUMEN TRAMO', 0 ]
07:04:07:882 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:07:882 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:07:882 [ 'VOLUMEN TRAMO', 0 ]
07:04:09:896 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:09:897 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:09:897 [ 'VOLUMEN TRAMO', 0 ]
07:04:11:841 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:11:842 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:11:842 [ 'VOLUMEN TRAMO', 0 ]
07:04:13:951 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:13:952 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:13:952 [ 'VOLUMEN TRAMO', 0 ]
07:04:15:906 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:15:907 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:15:907 [ 'VOLUMEN TRAMO', 0 ]
07:04:17:927 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:17:927 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:17:928 [ 'VOLUMEN TRAMO', 0 ]
07:04:19:914 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:19:915 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:19:915 [ 'VOLUMEN TRAMO', 0 ]
07:04:21:841 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:21:841 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:21:841 [ 'VOLUMEN TRAMO', 0 ]
07:04:23:902 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:23:902 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:23:903 [ 'VOLUMEN TRAMO', 0 ]
07:04:25:916 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:25:917 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:25:917 [ 'VOLUMEN TRAMO', 0 ]
07:04:27:950 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:27:951 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:27:951 [ 'VOLUMEN TRAMO', 0 ]
07:04:29:872 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:29:872 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:29:872 [ 'VOLUMEN TRAMO', 0 ]
07:04:31:915 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:31:915 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:31:916 [ 'VOLUMEN TRAMO', 0 ]
07:04:33:956 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:33:957 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:33:957 [ 'VOLUMEN TRAMO', 0 ]
07:04:35:888 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:35:889 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:35:889 [ 'VOLUMEN TRAMO', 0 ]
07:04:37:934 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:37:935 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:37:935 [ 'VOLUMEN TRAMO', 0 ]
07:04:39:902 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:39:902 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:39:903 [ 'VOLUMEN TRAMO', 0 ]
07:04:41:919 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:41:919 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:41:919 [ 'VOLUMEN TRAMO', 0 ]
07:04:43:937 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:43:937 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:43:937 [ 'VOLUMEN TRAMO', 0 ]
07:04:45:926 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:45:926 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:45:926 [ 'VOLUMEN TRAMO', 0 ]
07:04:47:929 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:47:929 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:47:929 [ 'VOLUMEN TRAMO', 0 ]
07:04:49:922 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:49:922 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:49:923 [ 'VOLUMEN TRAMO', 0 ]
07:04:51:926 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:51:926 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:51:926 [ 'VOLUMEN TRAMO', 0 ]
07:04:54:002 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:54:003 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:54:003 [ 'VOLUMEN TRAMO', 0 ]
07:04:55:949 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:55:949 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:55:949 [ 'VOLUMEN TRAMO', 0 ]
07:04:57:849 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:57:849 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:57:849 [ 'VOLUMEN TRAMO', 0 ]
07:04:59:936 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:04:59:936 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:04:59:936 [ 'VOLUMEN TRAMO', 0 ]
07:05:01:949 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:01:949 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:01:950 [ 'VOLUMEN TRAMO', 0 ]
07:05:03:929 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:03:930 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:03:931 [ 'VOLUMEN TRAMO', 0 ]
07:05:05:923 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:05:923 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:05:923 [ 'VOLUMEN TRAMO', 0 ]
07:05:07:958 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:07:959 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:07:959 [ 'VOLUMEN TRAMO', 0 ]
07:05:09:954 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:09:954 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:09:955 [ 'VOLUMEN TRAMO', 0 ]
07:05:11:982 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:11:982 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:11:983 [ 'VOLUMEN TRAMO', 0 ]
07:05:13:967 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:13:967 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:13:967 [ 'VOLUMEN TRAMO', 0 ]
07:05:15:884 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:15:884 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:15:885 [ 'VOLUMEN TRAMO', 0 ]
07:05:18:002 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:18:003 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:18:003 [ 'VOLUMEN TRAMO', 0 ]
07:05:19:980 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:19:981 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:19:981 [ 'VOLUMEN TRAMO', 0 ]
07:05:21:989 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:21:989 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:21:990 [ 'VOLUMEN TRAMO', 0 ]
07:05:23:934 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:23:934 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:23:935 [ 'VOLUMEN TRAMO', 0 ]
07:05:25:929 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:25:929 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:25:929 [ 'VOLUMEN TRAMO', 0 ]
07:05:27:931 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:27:931 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:27:931 [ 'VOLUMEN TRAMO', 0 ]
07:05:30:006 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:30:007 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:30:008 [ 'VOLUMEN TRAMO', 0 ]
07:05:31:969 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:05:31:970 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:05:31:970 [ 'VOLUMEN TRAMO', 0 ]
07:05:33:890 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
